Id,SalePrice
2859.0,131483.68
2860.0,125191.5
2861.0,141011.75
2862.0,180026.79
2863.0,129113.0
2864.0,249190.72
2865.0,143100.16
2866.0,140864.9
2867.0,101805.54
2868.0,123723.5
2869.0,124675.62
2870.0,150488.85
2871.0,108612.04
2872.0,69983.0
2873.0,114624.25
2874.0,137788.37
2875.0,118820.58
2876.0,152996.11
2877.0,138983.9
2878.0,155227.57
2879.0,147859.74
2880.0,107199.04
2881.0,172358.15
2882.0,156405.56
2883.0,158943.8
2884.0,174722.75
2885.0,172249.45
2886.0,197224.5
2887.0,112187.5
2888.0,128114.5
2889.0,75778.5
2890.0,87996.0
2891.0,142982.85
2892.0,83448.0
2893.0,108387.84
2894.0,80612.04
2895.0,319589.36
2896.0,284153.11
2897.0,202527.3
2898.0,163865.89
2899.0,242766.55
2900.0,165908.44
2901.0,210118.2
2902.0,182325.84
2903.0,334065.53
2904.0,321396.35
2905.0,159861.43
2906.0,189621.01
2907.0,124567.26
2908.0,132472.0
2909.0,157506.49
2910.0,86881.0
2911.0,91146.0
2912.0,157656.97
2913.0,94302.0
2914.0,91407.0
2915.0,90691.0
2916.0,92898.0
2917.0,175527.92
2918.0,128226.75
2919.0,227378.49
